"序号","新文件名","建议用途","旧文件名","原始来源文件名"
"030","030_solo_omg_close.jpg","OMG / 头像","Haerin_030.jpg","30_uhdpaper_newjeans-haerin-omg-245-0-i.jpg"
"031","031_solo_supernatural_main.jpg","Supernatural / 主视觉","Haerin_031.jpg","31_uhdpaper_newjeans-haerin-supernatural-250-3-b.jpg"
"032","032_solo_supernatural_soft.jpg","Supernatural / 柔和背景","Haerin_032.jpg","32_uhdpaper_newjeans-haerin-supernatural-77-3-b.jpg"
"033","033_solo_supernatural_gray.jpg","Supernatural / 中性色背景","Haerin_033.jpg","33_uhdpaper_newjeans-haerin-supernatural-87-3-b.jpg"
"034","034_group_bubblegum_all.jpg","Bubble Gum / 团体横幅","Haerin_034.jpg","34_uhdpaper_newjeans-bubble-gum-hyein-haerin-hanni-danielle-minji-631-3-a.jpg"
"035","035_group_bubblegum_members.jpg","Bubble Gum / 成员区","Haerin_035.jpg","35_uhdpaper_newjeans-bubble-gum-members-628-3-a.jpg"
"036","036_duo_bubblegum_minji.jpg","Bubble Gum / 双人图","Haerin_036.jpg","36_uhdpaper_newjeans-bubble-gum-minji-haerin-642-3-a.jpg"
"037","037_duo_bubblegum_danielle2.jpg","Bubble Gum / 双人图","Haerin_037.jpg","37_uhdpaper_newjeans-danielle-haerin-bubble-gum-27-3-b.jpg"
"038","038_trio_getup_members.jpg","Get Up / 多人图","Haerin_038.jpg","38_uhdpaper_newjeans-danielle-haerin-hyein-get-up-945-1-k.jpg"
"039","039_group_howsweet_all1.jpg","How Sweet / 团体横幅","Haerin_039.jpg","39_uhdpaper_newjeans-how-sweet-all-members-danielle-minji-hyein-hanni-haerin-569-0-j.jpg"
"040","040_group_howsweet_all2.jpg","How Sweet / 团体背景","Haerin_040.jpg","40_uhdpaper_newjeans-how-sweet-all-members-hanni-danielle-hyein-minji-haerin-561-0-j.jpg"
"041","041_group_howsweet_all3.jpg","How Sweet / 成员展示","Haerin_041.jpg","41_uhdpaper_newjeans-how-sweet-hanni-danielle-minji-hyein-haerin-565-0-j.jpg"
"042","042_group_howsweet_all4.jpg","How Sweet / 横幅背景","Haerin_042.jpg","42_uhdpaper_newjeans-how-sweet-hyein-hanni-minji-haerin-danielle-573-0-j.jpg"
"043","043_group_howsweet_members.jpg","How Sweet / 团体卡片","Haerin_043.jpg","43_uhdpaper_newjeans-how-sweet-members-595-3-a.jpg"
"044","044_group_howsweet_haerin_center.jpg","How Sweet / Haerin相关团图","Haerin_044.jpg","44_uhdpaper_newjeans-how-sweet-members-haerin-hyein-danielle-minji-hanni-568-0-j.jpg"
"045","045_group_howsweet_members2.jpg","How Sweet / 成员展示","Haerin_045.jpg","45_uhdpaper_newjeans-how-sweet-members-minji-danielle-hyein-haerin-hanni-600-3-a.jpg"
"046","046_group_howsweet_members3.jpg","How Sweet / 横幅背景","Haerin_046.jpg","46_uhdpaper_newjeans-how-sweet-members-minji-hyein-danielle-haerin-hanni-571-0-j.jpg"
"047","047_trio_bubblegum_hyein.jpg","Bubble Gum / 三人图","Haerin_047.jpg","47_uhdpaper_newjeans-hyein-haerin-danielle-bubble-gum-23-3-b.jpg"
"048","048_group_lol_worlds_stage.jpg","舞台 / 特别活动","Haerin_048.jpg","48_uhdpaper_newjeans-lol-worlds-2023-39-1-n.jpg"
"049","049_group_howsweet_members4.jpg","How Sweet / 团体介绍","Haerin_049.jpg","49_uhdpaper_newjeans-members-how-sweet-danielle-haerin-minji-hanni-hyein-562-0-j.jpg"
"050","050_group_bubblegum_all2.jpg","Bubble Gum / 团体横幅","Haerin_050.jpg","50_uhdpaper_newjeans-minji-danielle-haerin-hanni-hyein-bubble-gum-20-3-b.jpg"
"051","051_group_bubblegum_all3.jpg","Bubble Gum / 团体背景","Haerin_051.jpg","51_uhdpaper_newjeans-minji-hanni-hyein-danielle-haerin-bubble-gum-25-3-b.jpg"
"052","052_group_supernatural_all.jpg","Supernatural / 团体横幅","Haerin_052.jpg","52_uhdpaper_newjeans-supernatural-all-members-260-3-b.jpg"
